"0","variables_names <- names(leitos.cnes)"
"0","if(""TPGESTAO"" %in% variables_names){"
"0","    leitos.cnes$TPGESTAO <- as.character(levels(leitos.cnes$TPGESTAO))[leitos.cnes$TPGESTAO]"
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""D""] <- ""DUPLA"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""E""] <- ""ESTADUAL"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""M""] <- ""MUNICIPAL"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""Z""] <- ""SEM GESTAO"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""S""] <- ""SEM GESTAO"""
"0","    leitos.cnes$TPGESTAO <- factor(leitos.cnes$TPGESTAO)"
"0","}"
"0",""
"0","if(""TPGESTAO"" %in% variables_names){"
"0","    leitos.cnes$TPGESTAO <- as.character(levels(leitos.cnes$TPGESTAO))[leitos.cnes$TPGESTAO]"
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""D""] <- ""DUPLA"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""E""] <- ""ESTADUAL"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""M""] <- ""MUNICIPAL"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""Z""] <- ""SEM GESTAO"""
"0","    leitos.cnes$TPGESTAO[leitos.cnes$TPGESTAO==""S""] <- ""SEM GESTAO"""
"0","    leitos.cnes$TPGESTAO <- factor(leitos.cnes$TPGESTAO)"
"0","  }"
"0",""
"0","if(""TP_LEITO"" %in% variables_names){"
"0","    leitos.cnes$TP_LEITO <- as.character(levels(leitos.cnes$TP_LEITO))[leitos.cnes$TP_LEITO]"
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""1""] <- ""CIRURGICO"""
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""2""] <- ""CLINICO"""
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""3""] <- ""OBSTETRICOS"""
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""4""] <- ""PEDIATRICOS"""
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""5""] <- ""OUTRAS ESPECIALIDADES"""
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""6""] <- ""HOSPITAL DIA"""
"0","    leitos.cnes$TP_LEITO[leitos.cnes$TP_LEITO==""7""] <- ""COMPLEMENTAR"""
"0","    leitos.cnes$TP_LEITO <- factor(leitos.cnes$TP_LEITO)"
"0","  }"
"0",""
"0",""
"0",""
"0","# dados_sih = fetch_datasus(year_start = 2020, month_start = 1,"
"0","#               year_end = 2020, month_end = 1,"
"0","#               uf = c(""RS""),"
"0","#               information_system = ""SIH-RD"")"
"0","# "
"0","# dados <- process_sih(data = dados_sih)"
"0",""
"0","# dados %>%"
"0","#   select(ESPEC, SEXO) %>%"
"0","#   group_by(ESPEC, SEXO) %>%"
"0","#   summarize(count = n()) %>%"
"0","#   group_by(ESPEC) %>%"
"0","#   mutate(perc = count/sum(count)*100) %>%"
"0","#   ggplot(aes(x = ESPEC, y = perc)) +"
"0","#     geom_col(aes(fill = SEXO)) +"
"0","#     xlab(""Especialidade"") + ylab(""Percentual"") + "
"0","#     labs(fill = ""Sexo"") +"
"0","#     ggtitle(""Especialidade da internação e sexo"") +"
"0","#     coord_flip()"
"0",""
"0","write.csv(leitos.cnes, ""leitos.cnes.csv"")"
